nohup: ignoring input
start at  2024-10-26 04:40:16
start sub_002 
start session:1 at:  2024-10-26 04:40:16
start moving YY_up to GPU at:  2024-10-26 04:45:52
finish moving YY_up to GPU at:  2024-10-26 04:45:59
skip up iter_0200000/layer0/sub-002/ses-001_up.npy
skip up iter_0200000/layer1/sub-002/ses-001_up.npy
skip up iter_0200000/layer2/sub-002/ses-001_up.npy
skip up iter_0200000/layer3/sub-002/ses-001_up.npy
skip up iter_0200000/layer4/sub-002/ses-001_up.npy
skip up iter_0200000/layer5/sub-002/ses-001_up.npy
skip up iter_0200000/layer6/sub-002/ses-001_up.npy
skip up iter_0200000/layer7/sub-002/ses-001_up.npy
skip up iter_0200000/layer8/sub-002/ses-001_up.npy
skip up iter_0200000/layer9/sub-002/ses-001_up.npy
skip up iter_0200000/layer10/sub-002/ses-001_up.npy
skip up iter_0200000/layer11/sub-002/ses-001_up.npy
skip up iter_0200000/layer12/sub-002/ses-001_up.npy
skip up iter_0200000/layer13/sub-002/ses-001_up.npy
skip up iter_0200000/layer14/sub-002/ses-001_up.npy
skip up iter_0200000/layer15/sub-002/ses-001_up.npy
skip up iter_0200000/layer16/sub-002/ses-001_up.npy
skip up iter_0200000/layer17/sub-002/ses-001_up.npy
skip up iter_0200000/layer18/sub-002/ses-001_up.npy
skip up iter_0200000/layer19/sub-002/ses-001_up.npy
skip up iter_0200000/layer20/sub-002/ses-001_up.npy
skip up iter_0200000/layer21/sub-002/ses-001_up.npy
skip up iter_0200000/layer22/sub-002/ses-001_up.npy
skip up iter_0200000/layer23/sub-002/ses-001_up.npy
skip up iter_0200000/layer24/sub-002/ses-001_up.npy
skip up iter_0200000/layer25/sub-002/ses-001_up.npy
skip up iter_0200000/layer26/sub-002/ses-001_up.npy
skip up iter_0200000/layer27/sub-002/ses-001_up.npy
skip up iter_0200000/layer28/sub-002/ses-001_up.npy
skip up iter_0200000/layer29/sub-002/ses-001_up.npy
skip up iter_0200000/layer30/sub-002/ses-001_up.npy
skip up iter_0200000/layer31/sub-002/ses-001_up.npy
skip up iter_0200000/layer32/sub-002/ses-001_up.npy
skip up iter_0250000/layer0/sub-002/ses-001_up.npy
skip up iter_0250000/layer1/sub-002/ses-001_up.npy
skip up iter_0250000/layer2/sub-002/ses-001_up.npy
skip up iter_0250000/layer3/sub-002/ses-001_up.npy
skip up iter_0250000/layer4/sub-002/ses-001_up.npy
skip up iter_0250000/layer5/sub-002/ses-001_up.npy
skip up iter_0250000/layer6/sub-002/ses-001_up.npy
skip up iter_0250000/layer7/sub-002/ses-001_up.npy
skip up iter_0250000/layer8/sub-002/ses-001_up.npy
skip up iter_0250000/layer9/sub-002/ses-001_up.npy
skip up iter_0250000/layer10/sub-002/ses-001_up.npy
skip up iter_0250000/layer11/sub-002/ses-001_up.npy
skip up iter_0250000/layer12/sub-002/ses-001_up.npy
skip up iter_0250000/layer13/sub-002/ses-001_up.npy
skip up iter_0250000/layer14/sub-002/ses-001_up.npy
skip up iter_0250000/layer15/sub-002/ses-001_up.npy
skip up iter_0250000/layer16/sub-002/ses-001_up.npy
skip up iter_0250000/layer17/sub-002/ses-001_up.npy
skip up iter_0250000/layer18/sub-002/ses-001_up.npy
skip up iter_0250000/layer19/sub-002/ses-001_up.npy
skip up iter_0250000/layer20/sub-002/ses-001_up.npy
skip up iter_0250000/layer21/sub-002/ses-001_up.npy
skip up iter_0250000/layer22/sub-002/ses-001_up.npy
skip up iter_0250000/layer23/sub-002/ses-001_up.npy
skip up iter_0250000/layer24/sub-002/ses-001_up.npy
skip up iter_0250000/layer25/sub-002/ses-001_up.npy
skip up iter_0250000/layer26/sub-002/ses-001_up.npy
skip up iter_0250000/layer27/sub-002/ses-001_up.npy
skip up iter_0250000/layer28/sub-002/ses-001_up.npy
skip up iter_0250000/layer29/sub-002/ses-001_up.npy
skip up iter_0250000/layer30/sub-002/ses-001_up.npy
skip up iter_0250000/layer31/sub-002/ses-001_up.npy
skip up iter_0250000/layer32/sub-002/ses-001_up.npy
skip up iter_0300000/layer0/sub-002/ses-001_up.npy
skip up iter_0300000/layer1/sub-002/ses-001_up.npy
skip up iter_0300000/layer2/sub-002/ses-001_up.npy
skip up iter_0300000/layer3/sub-002/ses-001_up.npy
skip up iter_0300000/layer4/sub-002/ses-001_up.npy
skip up iter_0300000/layer5/sub-002/ses-001_up.npy
skip up iter_0300000/layer6/sub-002/ses-001_up.npy
skip up iter_0300000/layer7/sub-002/ses-001_up.npy
skip up iter_0300000/layer8/sub-002/ses-001_up.npy
skip up iter_0300000/layer9/sub-002/ses-001_up.npy
skip up iter_0300000/layer10/sub-002/ses-001_up.npy
skip up iter_0300000/layer11/sub-002/ses-001_up.npy
skip up iter_0300000/layer12/sub-002/ses-001_up.npy
skip up iter_0300000/layer13/sub-002/ses-001_up.npy
skip up iter_0300000/layer14/sub-002/ses-001_up.npy
skip up iter_0300000/layer15/sub-002/ses-001_up.npy
skip up iter_0300000/layer16/sub-002/ses-001_up.npy
skip up iter_0300000/layer17/sub-002/ses-001_up.npy
skip up iter_0300000/layer18/sub-002/ses-001_up.npy
skip up iter_0300000/layer19/sub-002/ses-001_up.npy
skip up iter_0300000/layer20/sub-002/ses-001_up.npy
skip up iter_0300000/layer21/sub-002/ses-001_up.npy
skip up iter_0300000/layer22/sub-002/ses-001_up.npy
skip up iter_0300000/layer23/sub-002/ses-001_up.npy
skip up iter_0300000/layer24/sub-002/ses-001_up.npy
skip up iter_0300000/layer25/sub-002/ses-001_up.npy
skip up iter_0300000/layer26/sub-002/ses-001_up.npy
skip up iter_0300000/layer27/sub-002/ses-001_up.npy
skip up iter_0300000/layer28/sub-002/ses-001_up.npy
skip up iter_0300000/layer29/sub-002/ses-001_up.npy
skip up iter_0300000/layer30/sub-002/ses-001_up.npy
skip up iter_0300000/layer31/sub-002/ses-001_up.npy
skip up iter_0300000/layer32/sub-002/ses-001_up.npy
skip up iter_0350000/layer0/sub-002/ses-001_up.npy
skip up iter_0350000/layer1/sub-002/ses-001_up.npy
skip up iter_0350000/layer2/sub-002/ses-001_up.npy
skip up iter_0350000/layer3/sub-002/ses-001_up.npy
skip up iter_0350000/layer4/sub-002/ses-001_up.npy
skip up iter_0350000/layer5/sub-002/ses-001_up.npy
skip up iter_0350000/layer6/sub-002/ses-001_up.npy
skip up iter_0350000/layer7/sub-002/ses-001_up.npy
skip up iter_0350000/layer8/sub-002/ses-001_up.npy
skip up iter_0350000/layer9/sub-002/ses-001_up.npy
skip up iter_0350000/layer10/sub-002/ses-001_up.npy
skip up iter_0350000/layer11/sub-002/ses-001_up.npy
skip up iter_0350000/layer12/sub-002/ses-001_up.npy
skip up iter_0350000/layer13/sub-002/ses-001_up.npy
skip up iter_0350000/layer14/sub-002/ses-001_up.npy
skip up iter_0350000/layer15/sub-002/ses-001_up.npy
skip up iter_0350000/layer16/sub-002/ses-001_up.npy
skip up iter_0350000/layer17/sub-002/ses-001_up.npy
skip up iter_0350000/layer18/sub-002/ses-001_up.npy
skip up iter_0350000/layer19/sub-002/ses-001_up.npy
skip up iter_0350000/layer20/sub-002/ses-001_up.npy
skip up iter_0350000/layer21/sub-002/ses-001_up.npy
skip up iter_0350000/layer22/sub-002/ses-001_up.npy
skip up iter_0350000/layer23/sub-002/ses-001_up.npy
skip up iter_0350000/layer24/sub-002/ses-001_up.npy
skip up iter_0350000/layer25/sub-002/ses-001_up.npy
skip up iter_0350000/layer26/sub-002/ses-001_up.npy
skip up iter_0350000/layer27/sub-002/ses-001_up.npy
